[30][31][32][33]

Source: Institute of Statistics (INSTAT)[34]
	Average population 	Live births 	Deaths 	Natural change 	Crude birth rate (per 1000) 	Crude death rate (per 1000) 	Natural change (per 1000) 	Total fertility rate 	Female fertile population (15–49 years)
1969 	2,081,695 	73,458 	15,624 	57,834 	35.3 	7.5 	27.8 	5.60 	429,779
1970 	2,135,479 	69,507 	19,774 	49,733 	32.5 	9.3 	23.3 	5.16 	440,388
1971 	2,187,853 	72,784 	17,768 	55,016 	33.3 	8.1 	25.1 	5.20 	459,327
1972 	2,243,126 	73,607 	17,616 	55,991 	32.8 	7.9 	25.0 	5.06 	478,267
1973 	2,296,752 	69,754 	18,032 	51,722 	30.4 	7.9 	22.5 	4.62 	497,206
1974 	2,350,124 	71,862 	17,726 	54,136 	30.6 	7.5 	23.0 	4.59 	516,145
1975 	2,404,831 	70,688 	17,399 	53,289 	29.4 	7.2 	22.2 	4.23 	535,084
1976 	2,458,526 	70,510 	17,029 	53,481 	28.7 	6.9 	21.8 	4.08 	554,024
1977 	2,513,546 	73,439 	16,638 	56,801 	29.2 	6.6 	22.6 	4.12 	572,963
1978 	2,566,266 	70,594 	16,219 	54,375 	27.5 	6.3 	21.2 	3.84 	591,902
1979 	2,617,832 	72,055 	17,421 	54,634 	27.5 	6.7 	20.9 	3.80 	610,841
1980 	2,671,997 	70,680 	16,981 	53,699 	26.5 	6.4 	20.1 	3.62 	629,780
1981 	2,726,056 	72,180 	18,001 	54,179 	26.5 	6.6 	19.9 	3.63 	642,352
1982 	2,784,278 	77,232 	16,521 	60,711 	27.7 	5.9 	21.8 	3.80 	655,703
1983 	2,843,960 	73,762 	17,416 	56,346 	25.9 	6.1 	19.8 	3.24 	692,188
1984 	2,904,429 	79,177 	16,618 	62,559 	27.3 	5.7 	21.5 	3.41 	706,499
1985 	2,964,762 	77,535 	17,179 	60,356 	26.2 	5.8 	20.4 	3.26 	721,315
1986 	3,022,635 	76,435 	17,369 	59,066 	25.3 	5.7 	19.5 	3.11 	735,739
1987 	3,083,605 	79,696 	17,119 	62,577 	25.8 	5.6 	20.3 	3.16 	751,181
1988 	3,142,336 	80,241 	17,027 	63,214 	25.5 	5.4 	20.1 	3.03 	774,599
1989 	3,211,964 	78,852 	18,168 	60,684 	24.5 	5.7 	18.9 	2.96 	770,154
1990 	3,266,790 	82,125 	18,193 	63,932 	25.1 	5.6 	19.6 	3.03 	800,572
1991 	3,247,039 	77,361 	17,743 	59,618 	23.8 	5.5 	18.4 	2.90 	799,394
1992 	3,227,287 	75,425 	18,026 	57,399 	23.4 	5.6 	17.8 	2.86 	798,216
1993 	3,207,536 	67,730 	17,920 	49,810 	21.1 	5.6 	15.5 	2.61 	797,041
1994 	3,187,784 	72,179 	18,342 	53,837 	22.6 	5.8 	16.9 	2.82 	795,863
1995 	3,168,033 	72,081 	18,060 	54,021 	22.8 	5.7 	17.1 	2.87 	794,685
1996 	3,148,281 	68,358 	17,600 	50,758 	21.7 	5.6 	16.1 	2.77 	793,510
1997 	3,128,530 	61,739 	18,237 	43,502 	19.7 	5.8 	13.9 	2.55 	792,333
1998 	3,108,778 	60,139 	18,250 	41,889 	19.3 	5.9 	13.5 	2.53 	791,156
1999 	3,089,027 	57,948 	16,720 	41,228 	18.8 	5.4 	13.3 	2.49 	789,977
2000 	3,060,173 	51,242 	16,421 	34,821 	16.7 	5.4 	11.4 	2.25 	788,801
2001 	3,060,169 	53,205 	19,013 	34,192 	17.4 	6.2 	11.2 	2.31 	790,295
2002 	3,051,006 	42,527 	19,187 	23,340 	13.9 	6.3 	7.6 	1.90 	788,952
2003 	3,039,612 	45,313 	21,294 	24,019 	14.9 	7.0 	7.9 	2.06 	787,972
2004 	3,026,933 	40,989 	20,269 	20,720 	13.5 	6.7 	6.8 	1.86 	785,321
2005 	3,011,482 	38,898 	20,430 	18,468 	12.9 	6.8 	6.1 	1.79 	781,678
2006 	2,992,542 	35,891 	20,852 	15,039 	12.0 	7.0 	5.0 	1.67 	777,045
2007 	2,970,011 	34,448 	20,886 	13,562 	11.6 	7.0 	4.6 	1.62 	771,134
2008 	2,947,311 	33,445 	20,749 	12,696 	11.3 	7.0 	4.3 	1.58 	762,943
2009 	2,927,515 	34,114 	20,428 	13,686 	11.7 	7.0 	4.7 	1.63 	753,608
2010 	2,913,018 	34,061 	20,107 	13,954 	11.7 	6.9 	4.8 	1.63 	744,637
2011 	2,905,185 	34,285 	20,012 	14,273 	11.8 	6.9 	4.9 	1.65 	736,059
2012 	2,900,389 	35,473 	20,870 	14,603 	12.2 	7.2 	5.0 	1.70 	727,028
2013 	2,895,082 	35,750 	20,442 	15,308 	12.3 	7.1 	5.3 	1.73 	716,210
2014 	2,889,095 	35,760 	20,656 	15,104 	12.4 	7.1 	5.2 	1.74 	705,993
2015 	2,880,694 	32,715 	22,418 	10,297 	11.4 	7.8 	3.6 	1.59 	697,931
2016 	2,876,092 	31,733 	21,388 	10,345 	11.0 	7.4 	3.6 	1.54 	693,111
2017[35] 	2,873,458 	30,869 	22,232 	8,637 	10.7 	7.7 	3.0 	1.48 	692,680
2018[36] 	2,866,376 	28,934 	21,804 	7,130 	10.1 	7.6 	2.5 	1.37 	691,302
2019[37] 	2,854,191 	28,561 	21,937 	6,624 	10.0 	7.7 	2.3 	1.36 	683,995
2020[38] 	2,837,848 	28,075 	27,605 	470 	9.9 	9.7 	0.2 	1.34 	675,482
2021[39] 	2,811,666 	27,211 	30,507 	-3,296 	9.7 	10.9 	-1.2 	1.32 	665,823
2022 	2,777,689 	24,688 	23,998 	690 	8.9 	8.6 	0.2 	1.21 	653,699
