1930 	7,884,000 	182,310 	71,682 	110,628 	23.1 	9.1 	14.0 	0.6 	3.03 	50.9
1931 	7,999,000 	177,387 	77,048 	100,339 	22.2 	9.6 	12.5 	2.9 	2.88 	49.6
1932 	8,122,000 	178,525 	73,059 	105,466 	22.0 	9.0 	13.0 	1.2 	2.83 	46.3
1933 	8,237,000 	171,289 	72,096 	99,193 	20.8 	8.8 	12.0 	0.6 	2.66 	43.9
1934 	8,341,000 	172,214 	70,164 	102,050 	20.6 	8.4 	12.2 	-1.2 	2.63 	42.6
1935 	8,433,000 	170,425 	73,660 	96,765 	20.2 	8.7 	11.5 	-1.7 	2.57 	40.0
1936 	8,516,000 	171,675 	73,923 	97,752 	20.2 	8.7 	11.5 	-1.9 	2.51 	38.9
1937 	8,598,000 	170,220 	75,516 	94,704 	19.8 	8.8 	11.0 	-1.0 	2.53 	38.1
1938 	8,684,000 	178,422 	77,043 	101,379 	20.5 	8.9 	11.7 	-0.5 	2.63 	36.5
1939 	8,781,000 	180,917 	75,841 	105,076 	20.6 	8.6 	12.0 	-0.8 	2.64 	33.7
1940 	8,879,000 	184,846 	87,722 	97,124 	20.8 	9.9 	10.9 	-1.2 	2.67 	39.1
1941 	8,965,000 	181,959 	89,716 	92,243 	20.3 	10.0 	10.3 	-1.7 	2.61 	43.6
1942 	9,042,000 	189,975 	76,040 	113,935 	21.0 	8.4 	12.6 	-6.0 	2.71 	39.5
1943 	9,102,000 	209,379 	91,438 	117,941 	23.0 	10.0 	13.0 	-5.1 	2.98 	40.1
1944 	9,174,000 	219,946 	108,087 	111,859 	24.0 	11.8 	12.2 	-2.6 	3.13 	46.3
1945 	9,262,000 	209,607 	141,398 	68,209 	22.6 	15.3 	7.4 	10.0 	2.96 	79.7
1946 	9,423,000 	284,456 	80,151 	204,305 	30.2 	8.5 	21.7 	0.2 	3.97 	38.7
1947 	9,629,000 	267,348 	77,646 	189,702 	27.8 	8.1 	19.7 	-1.9 	3.70 	33.5
1948 	9,800,000 	247,923 	72,459 	175,464 	25.3 	7.4 	17.9 	-2.0 	3.41 	29.3
1949 	9,956,000 	236,177 	81,077 	155,100 	23.7 	8.1 	15.6 	-8.5 	3.22 	26.8
1950 	10,026,773 [20] 	229,718 	75,929 	153,789 	22.7 	7.5 	15.2 	2.1 	3.10 	26.7 	70.3 	72.6
1951 	10,200,280 	228,405 	77,560 	150,845 	22.3 	7.6 	14.7 	-2.1 	3.05 	26.7 	70.2 	72.8
1952 	10,328,343 	231,888 	76,346 	155,542 	22.3 	7.4 	15.0 	-4.6 	3.09 	24.1 	71.0 	73.3
1953 	10,435,631 	227,964 	80,901 	147,063 	21.7 	7.7 	14.0 	-3.0 	3.03 	23.7 	70.4 	73.0
1954 	10,550,737 	228,173 	79,623 	148,550 	21.5 	7.5 	14.0 	-1.7 	3.03 	22.6 	71.0 	73.8
1955 	10,680,023 	229,222 	81,708 	147,514 	21.3 	7.6 	13.7 	-0.4 	3.03 	21.6 	70.9 	71.4
1956 	10,821,661 	231,492 	84,809 	146,683 	21.3 	7.8 	13.5 	-1.0 	3.05 	20.2 	71.0 	74.1
1957 	10,957,040 	233,892 	82,961 	150,931 	21.2 	7.5 	13.7 	-1.0 	3.08 	18.4 	71.4 	74.6
1958 	11,095,726 	236,859 	84,491 	152,368 	21.2 	7.6 	13.6 	2.8 	3.11 	18.5 	71.5 	74.8
1959 	11,278,024 	242,518 	86,072 	156,446 	21.4 	7.6 	13.8 	-1.7 	3.17 	18.1 	71.2 	75.2
1960 	11,417,245 	239,128 	87,825 	151,303 	20.8 	7.7 	13.2 	-1.0 	3.12 	17.9 	71.4 	75.3
1961 	11,556,008 	247,407 	88,321 	159,086 	21.3 	7.6 	13.7 	0.6 	3.22 	17.0 	71.5 	75.7
1962 	11,721,416 	246,150 	93,969 	152,181 	20.7 	7.9 	12.8 	1.6 	3.18 	17.0 	71.0 	75.6
1963 	11,889,962 	249,879 	95,734 	154,145 	20.8 	8.0 	12.8 	0 	3.19 	15.8 	71.0 	75.8
1964 	12,041,970 	250,914 	93,437 	157,477 	20.5 	7.7 	12.9 	1.2 	3.17 	14.8 	71.3 	76.3
1965 	12,212,269 	245,216 	98,026 	147,190 	19.8 	7.9 	11.9 	1.6 	3.04 	14.4 	71.1 	76.1
1966 	12,377,194 	239,611 	100,516 	139,095 	19.1 	8.0 	11.1 	1.7 	2.90 	14.7 	71.0 	76.1
1967 	12,535,307 	238,678 	99,792 	138,886 	18.9 	7.9 	11.0 	-1.0 	2.81 	13.4 	71.2 	76.6
1968 	12,661,095 	237,112 	104,989 	132,123 	18.6 	8.3 	10.4 	0.4 	2.72 	13.6 	70.9 	76.4
1969 	12,798,346 	247,588 	107,615 	139,973 	19.1 	8.3 	10.8 	1.6 	2.75 	13.2 	70.9 	76.3
1970 	12,957,621 	238,912 	109,619 	129,293 	18.3 	8.4 	9.9 	2.6 	2.57 	12.7 	70.8 	76.5
1971 	13,119,430 	227,180 	110,243 	116,937 	17.1 	8.3 	8.8 	2.6 	2.36 	12.1 	71.0 	76.8
1972 	13,269,563 	214,133 	113,576 	100,557 	16.1 	8.5 	7.5 	1.4 	2.15 	11.7 	70.8 	76.5
1973 	13,387,623 	194,993 	110,682 	84,311 	14.5 	8.2 	6.3 	1.4 	1.90 	11.5 	71.3 	77.1
1974 	13,491,020 	185,982 	109,250 	76,732 	13.7 	8.1 	5.7 	2.3 	1.77 	11.3 	71.6 	77.6
1975 	13,599,092 	177,876 	113,737 	64,139 	13.0 	8.3 	4.7 	5.2 	1.66 	10.6 	71.5 	77.7
1976 	13,733,578 	177,090 	114,454 	62,636 	12.9 	8.3 	4.5 	1.4 	1.63 	10.7 	71.5 	77.9
1977 	13,814,495 	173,296 	110,093 	63,203 	12.5 	7.9 	4.6 	1.4 	1.58 	9.5 	72.1 	78.5
1978 	13,897,874 	175,550 	114,415 	61,135 	12.6 	8.2 	4.4 	1.9 	1.58 	9.6 	72.0 	78.5
1979 	13,985,526 	174,979 	112,565 	62,414 	12.5 	8.0 	4.4 	3.1 	1.56 	8.7 	72.5 	78.9
1980 	14,091,014 	181,294 	114,279 	67,015 	12.8 	8.1 	4.7 	3.6 	1.60 	8.6 	72.5 	79.2
1981 	14,208,586 	178,569 	115,515 	63,054 	12.5 	8.1 	4.4 	1.0 	1.56 	8.3 	72.7 	79.3
1982 	14,285,829 	172,071 	117,264 	54,807 	12.0 	8.2 	3.8 	0 	1.50 	8.3 	72.8 	79.4
1983 	14,339,551 	170,246 	117,761 	52,485 	11.9 	8.2 	3.7 	0.1 	1.47 	8.4 	72.9 	79.6
1984 	14,394,589 	174,436 	119,812 	54,624 	12.1 	8.3 	3.8 	0.3 	1.49 	8.3 	73.0 	79.7
1985 	14,453,833 	178,136 	122,704 	55,432 	12.3 	8.5 	3.8 	1.4 	1.51 	8.0 	73.1 	79.7
1986 	14,529,430 	184,513 	125,307 	59,206 	12.7 	8.6 	4.1 	1.8 	1.55 	7.7 	73.1 	79.6
1987 	14,615,125 	186,667 	122,199 	64,468 	12.7 	8.3 	4.4 	2.4 	1.56 	7.6 	73.5 	80.1
1988 	14,714,948 	186,647 	124,163 	62,484 	12.6 	8.4 	4.2 	1.9 	1.55 	6.8 	73.7 	80.2
1989 	14,805,240 	188,979 	128,905 	60,086 	12.7 	8.7 	4.0 	1.9 	1.55 	6.8 	73.7 	79.9
1990 	14,892,574 	197,965 	128,824 	69,115 	13.2 	8.6 	4.6 	3.3 	1.62 	7.1 	73.8 	80.1
1991 	15,010,445 	198,665 	129,958 	68,707 	13.2 	8.6 	4.6 	3.3 	1.61 	6.5 	74.1 	80.2
1992 	15,129,150 	196,734 	129,887 	66,847 	13.0 	8.6 	4.4 	2.9 	1.59 	6.3 	74.3 	80.3
1993 	15,239,182 	195,748 	137,795 	57,953 	12.8 	9.0 	3.8 	2.9 	1.57 	6.3 	74.0 	80.0
1994 	15,341,553 	195,611 	133,471 	62,140 	12.7 	8.7 	4.0 	1.4 	1.57 	5.6 	74.6 	80.3
1995 	15,424,122 	190,513 	135,675 	54,838 	12.3 	8.8 	3.5 	1.0 	1.531 	5.5 	74.6 	80.4
1996 	15,493,889 	189,521 	137,561 	51,960 	12.2 	8.9 	3.3 	1.4 	1.529 	5.7 	74.7 	80.4
1997 	15,567,107 	192,443 	135,783 	56,660 	12.3 	8.7 	3.6 	2.0 	1.562 	5.0 	75.2 	80.6
1998 	15,654,192 	199,412 	137,968 	61,444 	12.7 	8.8 	3.9 	2.9 	1.628 	5.2 	75.2 	80.7
1999 	15,760,225 	200,445 	140,487 	59,958 	12.7 	8.9 	3.8 	2.8 	1.652 	5.2 	75.3 	80.5
2000 	15,863,950 	206,619 	140,527 	66,092 	13.0 	8.8 	4.2 	3.6 	1.723 	5.1 	75.5 	80.6
2001 	15,987,075 	202,603 	140,377 	62,226 	12.6 	8.7 	3.9 	3.5 	1.710 	5.4 	75.8 	80.7
2002 	16,105,285 	202,083 	142,355 	59,728 	12.5 	8.8 	3.7 	1.7 	1.731 	5.0 	76.0 	80.7
2003 	16,192,572 	200,297 	141,936 	58,361 	12.3 	8.7 	3.6 	0.4 	1.747 	4.8 	76.2 	80.9
2004 	16,258,032 	194,007 	136,553 	57,454 	11.9 	8.4 	3.5 	-0.6 	1.726 	4.4 	76.9 	81.4
2005 	16,305,526 	187,910 	136,402 	51,508 	11.5 	8.4 	3.2 	-1.4 	1.708 	4.9 	77.2 	81.6
2006 	16,334,210 	185,057 	135,372 	49,685 	11.3 	8.3 	3.0 	-1.5 	1.720 	4.4 	77.6 	81.9
2007 	16,357,992 	181,336 	133,022 	48,314 	11.1 	8.1 	2.9 	0 	1.718 	4.1 	78.0 	82.3
2008 	16,405,399 	184,634 	135,136 	49,498 	11.2 	8.2 	3.0 	1.9 	1.773 	3.8 	78.3 	82.3
2009 	16,485,787 	184,915 	134,235 	50,680 	11.2 	8.1 	3.1 	2.3 	1.790 	3.8 	78.5 	82.7
2010 	16,574,989 	184,397 	136,058 	48,339 	11.1 	8.2 	2.9 	2.0 	1.796 	3.8 	78.8 	82.7
2011 	16,655,799 	180,060 	135,741 	44,319 	10.8 	8.1 	2.7 	1.8 	1.759 	3.6 	79.2 	82.8
2012 	16,730,348 	175,959 	140,813 	35,146 	10.5 	8.4 	2.1 	0.8 	1.723 	3.7 	79.1 	82.8
2013 	16,779,575 	171,341 	141,245 	30,096 	10.2 	8.4 	1.8 	1.2 	1.679 	3.8 	79.4 	83.0
2014 	16,829,289 	175,181 	139,073 	35,434 	10.3 	8.2 	2.1 	2.1 	1.713 	3.6 	79.9 	83.3
2015 	16,900,726 	170,510 	147,134 	23,376 	10.0 	8.7 	1.3 	3.3 	1.658 	3.3 	79.7 	83.1
2016 	16,979,000 	172,520 	148,997 	23,523 	10.2 	8.8 	1.3 	4.7 	1.663 	3.5 	79.9 	83.1
2017 	17,081,507 	169,836 	150,214 	19,622 	9.9 	8.8 	1.1 	4.7 	1.619 	3.6 	80.1 	83.3
2018 	17,181,084 	168,525 	153,363 	15,162 	9.8 	8.9 	0.9 	5.0 	1.586 	3.5 	80.2 	83.3
2019 	17,282,163 	169,680 	151,885 	17,795 	9.8 	8.8 	1.0 	6.3 	1.574 	3.6 	80.5 	83.6
2020 	17,407,585 	168,681 	168,678 	3 	9.7 	9.7 	0.0 	3.9 	1.545 	3.8 	79.7 	83.1
2021 	17,475,415 	179,441 	170,972 	8,469 	10.2 	9.8 	0.4 	6.2 	1.624 		79.7 	83.0
2022 	17,590,672 	166,891 	169,937 	-3,046 	9.5 	9.7 	-0.2 	12.7 	1.49 		80.1 	83.1
2023 	17,811,291 										
